Ref,Val,Package,PosX,PosY,Rot,Side
"C12","22pF","C_0402_1005Metric",175.050000,-84.475000,135.000000,top
"C13","22pF","C_0402_1005Metric",172.235589,-84.460589,45.000000,top
"C14","0.1uF","C_0402_1005Metric",172.200000,-103.250000,-90.000000,top
"C15","0.1uF","C_0402_1005Metric",179.075000,-103.250000,-90.000000,top
"C16","0.1uF","C_0402_1005Metric",185.100000,-99.350000,0.000000,top
"C17","0.1uF","C_0402_1005Metric",185.100000,-95.600000,0.000000,top
"C18","0.1uF","C_0402_1005Metric",185.100000,-93.610000,0.000000,top
"C19","1uF","C_0402_1005Metric",165.125000,-89.900000,0.000000,top
"C20","0.1uF","C_0402_1005Metric",180.775000,-87.050000,90.000000,top
"C21","0.1uF","C_0402_1005Metric",176.925000,-87.100000,90.000000,top
"C22","0.1uF","C_0402_1005Metric",171.975000,-87.450000,90.000000,top
"C23","0.1uF","C_0402_1005Metric",177.075000,-103.250000,-90.000000,top
"C28","0.1uF","C_0402_1005Metric",151.475000,-102.025000,90.000000,top
"C29","0.1uF","C_0402_1005Metric",153.225000,-102.025000,90.000000,top
"C30","0.1uF","C_0402_1005Metric",172.200000,-107.175000,90.000000,top
"C31","0.1uF","C_0402_1005Metric",174.150000,-107.175000,90.000000,top
"C32","0.1uF","C_0402_1005Metric",130.500000,-101.600000,90.000000,top
"C33","0.1uF","C_0402_1005Metric",131.700000,-101.600000,90.000000,top
"C34","0.1uF","C_0402_1005Metric",185.100000,-98.250000,0.000000,top
"C35","0.1uF","C_0402_1005Metric",181.825000,-87.050000,90.000000,top
"C36","0.1uF","C_0402_1005Metric",178.400000,-87.150000,90.000000,top
"C37","0.1uF","C_0402_1005Metric",174.200000,-103.250000,-90.000000,top
"C38","0.1uF","C_0402_1005Metric",168.850000,-100.000000,180.000000,top
"C39","0.1uF","C_0402_1005Metric",168.850000,-97.200000,180.000000,top
"C40","0.1uF","C_0402_1005Metric",168.850000,-93.600000,180.000000,top
"C41","0.1uF","C_0402_1005Metric",200.025000,-102.650000,0.000000,top
"C43","0.1uF","C_0402_1005Metric",198.590000,-93.220000,0.000000,top
"C44","22pF","C_0402_1005Metric",200.025000,-101.415000,0.000000,top
"C45","22pF","C_0402_1005Metric",199.375000,-96.025000,180.000000,top
"C52","2.2uF","C_0402_1005Metric",196.600000,-102.200000,0.000000,top
"C57","0.1uF","C_0402_1005Metric",155.350000,-93.750000,-90.000000,top
"C58","10uF","C_0603_1608Metric",153.950000,-94.300000,-90.000000,top
"C59","0.1uF","C_0402_1005Metric",158.350000,-93.750000,-90.000000,top
"C60","1uF","C_0402_1005Metric",162.700000,-81.250000,180.000000,top
"C61","0.1uF","C_0402_1005Metric",162.650000,-84.450000,0.000000,top
"C62","22pF","C_0402_1005Metric",156.500000,-79.450000,45.000000,top
"C63","0.1uF","C_0402_1005Metric",150.565000,-91.270000,180.000000,top
"C64","22pF","C_0402_1005Metric",159.850000,-79.600000,135.000000,top
"C65","0.1uF","C_0402_1005Metric",162.670000,-88.200000,0.000000,top
"C66","0.1uF","C_0402_1005Metric",156.450000,-93.750000,-90.000000,top
"C67","0.1uF","C_0402_1005Metric",159.450000,-93.750000,-90.000000,top
"C68","0.1uF","C_0402_1005Metric",155.925000,-81.750000,90.000000,top
"C69","1uF","C_0402_1005Metric",150.565000,-90.160000,0.000000,top
"C70","0.1uF","C_0402_1005Metric",162.670000,-89.250000,0.000000,top
"C71","1uF","C_0402_1005Metric",152.325000,-81.750000,90.000000,top
"C72","0.1uF","C_0402_1005Metric",149.100000,-83.650000,90.000000,top
"C73","1uF","C_0402_1005Metric",154.000000,-98.190000,0.000000,top
"C74","0.1uF","C_0402_1005Metric",154.825000,-81.750000,90.000000,top
"C75","0.1uF","C_0402_1005Metric",150.250000,-85.200000,180.000000,top
"C76","1uF","C_0402_1005Metric",154.000000,-99.450000,0.000000,top
"C77","0.1uF","C_0402_1005Metric",150.625000,-88.300000,180.000000,top
"C80","100n","C_0805_2012Metric",126.315000,-87.400000,90.000000,top
"C82","1nF","C_0402_1005Metric",126.200000,-95.600000,0.000000,top
"C92","4.7uF","C_0603_1608Metric",126.400000,-97.300000,0.000000,top
"C93","1nF","C_0402_1005Metric",126.200000,-94.300000,0.000000,top
"C100","220uF","CP_EIA-3528-21_Kemet-B",200.400000,-80.587500,90.000000,top
